company_name,date_posted,job_description,job_title,location,salary_estimated,salary_max,salary_min
VNG,2019-01-04,"['Support playing our games during work hours to get better insights', 'Have opportunities to challenge yourself with new career path in Software Engineering when taking part in R&D; the Big Data Solution', '\ufeffHandling data quality (cleaning, data mapping / transformation, standardization?) for delivering clear business insights from a variety of raw data sources.', 'Follow up the data incident in order to guarantee the data quality.', 'Develop the solution for big data platform.', '\ufeff\ufeffMaster the relational SQL (a must) and NoSQL databases.', 'Working experience with at least one of these technologies: Scala, Python, Spark (a must)', 'Experience with data pipeline and workflow management and big data tools: Hadoop, Hive, Airflow Oozie, Spark, Kafka, Pig, etc', 'Experience with Cloudera or Hortonworks (optional)', 'Experience in playing games is a plus', '?NG TUY?N', 'GI?I THI?U ?NG VI?N']",Data Engineer (Hadoop/Spark),Ho Chi Minh City,,,
KNOREX,2018-12-26,"['Work as part of our research and prototyping (R&P;) team to solve challenging engineering tasks specifically relating to Natural Language Processing (NLP) and text mining', 'Collaborate with other teams to transform technologies, research work into prototypes or customer products', 'Work with other members to integrate research deliverables into existing systems', 'Evaluate and identify new technologies for prototyping', 'Evaluate feedback and challenging issues gathered by the business and technical teams and transform them into tractable problems to resolve.', 'Prioritize tasks to meet multiple deadlines. Requirements ? Strong programming skills in both scripting and object oriented languages (e.g. Python, Java, ...)', 'Solid understanding of machine learning and/or natural language processing techniques. Knowledge of deep learning is a plus', 'Practical experience with NLP / ML toolkits and frameworks is a plus', 'Pick up new technology or new concepts fast, excellent problem solving skill', 'Able to communicate reasonably well in written and spoken English', 'Candidate must possess at least Degree or Diploma in any field, preferably computer science / IT related. Would be a plus if you have had past research experience.', 'At least 1- 5 years of working experience', 'Able to work independently as well as in collaborative mode with minimum supervision', 'Willingness to learn and apply to ideas', 'Good process management and excellent follow-through.', 'Work productively even under pressure', 'Possess good work ethic and attitude Benefits', 'Comprehensive Health Insurance Coverage', 'Personal Development Fund for courses and materials.', 'Opportunity to attend the international conferences.', 'Ample opportunities to grow. You get to propose your own ideas and see it through.', 'Work with passionate, talented and driven colleagues who get things done', 'Cross-country teams with passionate, talented and driven colleagues.', 'Challenging and exciting problems that await you to solve.', '13th-month salary']","Research Scientist (NLP) - Python, Java",Ho Chi Minh City,,,
Page Group Vietnam,2019-01-11,"['Building Machine Learning models using your core expertise.', 'Collaboratewith Product and Business to define the financial product', 'Collecting,cleaning, preparing data at large scale for modeling.', 'Implementing Machine Learning algorithms, productionizing model training andvalidation.', 'Testing and monitoring Machine Learning systems.', '4+ years of industrial experience in Machine Learning, Financial Services or related fields', 'Good understanding of mathematical foundations of Machine Learning algorithms.', 'A builder. You go an extra mile to bring your prototypes to production.', 'Strong product ownership. You take a high responsibility for what you build. You keep a high bar for product quality.', 'Strong collaboration skills. You reach out to help other team members.', 'Experience with credit scoring or financial service models.', 'MS/PhD degree in Computer Science or related technical field.']",Head of Data Analytics,Ho Chi Minh City,,,
Citibank,2019-01-04,[],Decision Management Business Analytics Manager,Ho Chi Minh City,,,
VNG,2019-01-08,"['Opportunity to develop on both client side and server side of applications or web service.', 'Research new techniques and consultant solutions: Proposing appropriate technology for each project.M“ t? c“ng vi?c- Design and development of our data analytics platform, including data management, system architectures, and analytics tools', 'Build out scalable and reliable ETL pipelines and processes to ingest data from a large number and variety of data sources', 'Build, deploy and manage services and tools for data products and monitoring, ensuring their usability and performance', 'Develop the solution for big data platformYˆu c?u- Bachelor in Computer Sciences', '0-1 years experiences in software development', 'Strong Java experience, Git source control', 'Experience working with Linux/Unix', 'Experience with multiple coding languages and environments: Java, Scala...', 'Experience with data pipeline, workflow management and big data framwork: Hadoop, Hive, Oozie/Airflow, Spark, Pig, etc..']",Data Engineer,Ho Chi Minh City,,,
Nielsen,2019-01-18,"['Work on sample design, advanced data analyses following standard processes with minimal supervision (after training) or for non-standard projects with some supervision. Examples may include, but are not limited to: complex sample design, correlation, regression types; factor analysis, segmentation, conjoint and other group-specific advanced analyses.', 'Provide output of statistical outputs to internal clients in simple, non-technical language.', 'Co-ordinate with different teams when required on project flow and to ensure timely deliverables.', 'Perform analysis of data by editing existing programs as necessary.', 'Take responsibilities that are more non-standard in nature based on the team?s need and delivers them.', 'Bachelor or higher degree in Mathematics, Statistics, Computer Science, Economics, Psychology, Marketing, or a related field', 'Must have strong technical, analytical and problem-solving skills', 'Must be detailed oriented and multi-task oriented', 'Must have good interpersonal skills and be able to work effectively with co-workers', 'Must have experience in running statistical analysis on statistical packages like SPSS, SAS, Python, R', 'Experience in programming such as VBA, C, Python and R is preferable', 'Good organizing and planning skills', 'Good oral and written communication skills in Vietnamese and English']","Executive/Sr. Executive, Statistical Consulting & Analysis",Ho Chi Minh City,,,
Page Group Vietnam,2019-01-11,"['Building Machine Learning models using your core expertise.', 'Collaboratewith Product and Business to define the financial product', 'Collecting,cleaning, preparing data at large scale for modeling.', 'Implementing Machine Learning algorithms, productionizing model training andvalidation.', 'Testing and monitoring Machine Learning systems.', '4+ years of industrial experience in Machine Learning, Financial Services or related fields', 'Good understanding of mathematical foundations of Machine Learning algorithms.', 'A builder. You go an extra mile to bring your prototypes to production.', 'Strong product ownership. You take a high responsibility for what you build. You keep a high bar for product quality.', 'Strong collaboration skills. You reach out to help other team members.', 'Experience with credit scoring or financial service models.', 'MS/PhD degree in Computer Science or related technical field.']",Head of Data Analytics,Ho Chi Minh City,,,
VNG,2019-01-06,"['Be involved in Fintech business with ZaloPay - expected to be one of the leading e-payment products in Vietnam. Embracing BIG challenges of making ZaloPay changes the payment behavior of Vietnamese people.', 'You have opportunities to accompany with internal teams for joining full process of dealing with Zalopay?s Merchants', 'You can dance with big data, use data to tell the story of user?s behaviors in diverse industry.', 'Use statistical methods to analyze data about merchant effectiveness & merchant campaign and generate useful business report.', 'Use data to create models that depict trends in the customer base and the consumer population as a whole.', 'Performs other duties as assigned.', 'Strong knowledge of and experience with reporting packages, databases.', 'Knowledge of statistics and experience using statistical packages for analysing large datasets.', 'Strong analytical skills with the ability to collect, organize, analyse, and disseminate significant amounts of information with attention to detail and accuracy.', 'Experienced in Online Payment or Banking is a BIG plus.', '?NG TUY?N', 'GI?I THI?U ?NG VI?N']","Senior Data Analyst, ZaloPay",Ho Chi Minh City,,,
Trusting Social,2018-12-26,[],Data Scientist,Ho Chi Minh City,,,
Quoine,2019-01-18,"['Create and maintain optimal data pipeline architecture,', 'Assemble large, complex data sets that meet functional / non-functional business requirements.', 'Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc.', ""Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and AWS 'big data' technologies."", 'Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.', 'Work with stakeholders including the Executive, Product, Data and Design teams to assist with data-related technical issues and support their data infrastructure needs.', 'Keep our data separated and secure across national boundaries through multiple data centers and AWS regions.', 'Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.', 'Work with data and analytics experts to strive for greater functionality in our data systems.', 'Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.', ""Experience building and optimizing 'big data' data pipelines, architectures and data sets."", 'Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.', 'Strong analytic skills related to working with unstructured datasets.', 'Build processes supporting data transformation, data structures, metadata, dependency and workload management.', 'A successful history of manipulating, processing and extracting value from large disconnected datasets.', ""Working knowledge of message queuing, stream processing, and highly scalable 'big data' data stores."", 'Strong project management and organizational skills.', 'Experience supporting and working with cross-functional teams in a dynamic environment.', 'We are looking for a candidate with 5+ years of experience in a Data Engineer role, who has attained a Graduate degree in Computer Science, Statistics, Informatics, Information Systems or another quantitative field. They should also have experience using the following software/tools:', 'Experience with big data tools: Hadoop, Spark, Kafka, etc.', 'Experience with relational SQL and NoSQL databases, including Postgres and Cassandra.', 'Experience with data pipeline and workflow management tools: Azkaban, Luigi, Airflow, etc.', 'Experience with AWS cloud services: EC2, EMR, RDS, Redshift', 'Experience with stream-processing systems: Storm, Spark-Streaming, etc.', 'Experience with object-oriented/object function scripting languages: Python, Java, C++, Scala, etc.']",Data Engineer,Ho Chi Minh City,,,
Grab,2019-01-15,"['Be responsible for driving acute understanding of our consumers (the passengers) as well as the drivers across all the countries that we operate in.', 'Monitor and report all marketing effectiveness and brand tracking, pairing with the analytics reporting that comes from the performance marketing and data teams.', 'Make recommendations to marketing managers for local marketing activities and quarterly marketing strategy planning.', 'Initiate and scale innovative qualitative and analytical research techniques focusing on segmentation, attitude and usage studies, pricing, brand tracking and marketing effectiveness.', ""Manage research agency vendors in country and be responsible for keeping the company's marketing research budget in check"", 'Design questionnaires and discussion guides, interpret data, write reports and communicate actionable recommendations.', 'Conduct in-depth analyses and provide insights for business areas with larger challenges, helping marketers identify growth opportunities.', 'To monitor campaigns against KPI?s, be fully aware of trends and analytics, success and risks in order to achieve business objectives', 'Train the local marketing team on BI tools, data-driven methodologies, and providing consistent direction and support for analyses', 'Local implementation of marketing analytics projects related to improving marketing channels effectiveness, customer segmentation, campaign optimization, etc.', 'Understand business requirements and work objectives in order to analyse relevant customer data sets and propose actionable recommendations that would support decision-making and marketing campaign planning process.', 'Bachelor degree preferably with a focus on Marketing, Research, Statistics, Analytics, Advertising, Communications, and/or Business Administration', '4-5 years of experience in a consumer research, consulting, data analytics, marketing strategy or related role.', 'Knowledge of analytics tools, including Excel (VBA, Pivot), database querying (SQL), Tableau, R, etc. - preferred', 'Experience conducting market research will be a plus point. Advanced knowledge of market research field and techniques', 'Strong problem definition and solution skills, combined with an intellectual curiosity and love of learning', 'Proven data gathering and analytical skills - experience analyzing primary and/or secondary data sources']","Market Research & Analytics Manager, VN",Ho Chi Minh City,,,
Tiki Corporation,2019-01-17,"['Create and maintain optimal data pipeline architecture.', 'Automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability.', 'Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and Google Cloud ?big data? technologies.', 'Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.', 'Work closely with product owner, data analyst and data scientist to strive for greater functionality in our data systems.', ""Tiki?s culture that's open for new ideas and sharing."", 'Opportunities to deliver big impacts are everywhere.', 'Great opportunity to dive deeply into a big data system.', 'A minimum 2 years experience with Python is required.', 'Working knowledge of message queuing, stream processing, and highly scalable data stores.', 'Experience with data pipeline and workflow management and big data tools: Azkaban, Luigi, Airflow, Hadoop, Spark, Kafka.', 'Experience with cloud-based system Google Cloud Platform, Amazon Web Services: BigQuery, Dataflow, EC2, EMR, Redshift.', 'Good at math is a plus.', 'Competitive salary.', 'Dynamic, open and challenging working environment.', 'Modern office, cafeteria; library; computer gaming, HD TV platforms.', 'Performance review (twice a year), 13th month pay based on performance.', 'Annual health check-up and premium healthcare.', 'Special internal programs for Tikiers.', 'If you are interested in Business Analyst position.']",Data Engineer,Ho Chi Minh City,,,
Procter & Gamble,2019-01-10,"['Keep abreast with business updates to monitor product & code changes;', 'Maintain and track status of SAP systems set up of product codes;', 'Coordinate and track other non-system requirements;', 'Update Master Tracker on time with high accuracy;', 'Understand the complexity of business and trouble-shoot to close gaps;', 'Handling the trigger of Finished Product Code conversions across multiples source to market combinations;', 'Extraction of conversion/discontinuation related information from regularly updated databases and filling out Material Master Forms;', 'Planning the full execution of the conversion and alert the stakeholders of their actions required;', 'Follow-ups on Other Pre-Requisites for Conversion Completion (Pricing/Costing/Stability);', 'Setup Material Master Data in SAP Systems.', 'Strong understanding of market specifics and customer structure;', 'Skillfulness in use of MS Excel with an exceptionally good organizational skill as the job involves plenty of tracking;', 'Able to keep up in dynamic business environment;', 'Strong English communications skill;', 'Willingness to learn and grow;', 'Be able to work independently with little supervision;', 'Be an excellent team player with a good customer service approach;', 'Be open to job rotation within the team;', 'A healthy dose of positive attitude that drives excellence;', 'You will have business responsibilities from Day 1 ? You will start of working on key brands from the beginning. Over time, as you expand your impact on the business, your responsibility and ownership of a brand will quickly grow.', ""You'll be recognized state of the art SNO skills ? We will constantly help you improve your knowledge and management abilities."", 'You will receive continuous coaching & mentorship? We are passionate about our work. We will make sure you receive both formal training and as regular mentorship from your manager and others.', 'You will work in a dynamic and respectful work environment ? We live our Purpose, Values, and Principles daily. We value every individual and encourage initiatives promoting agility and work/life balance.', 'You will work in international teams with regional or global responsibilities.', 'Flexible work arrangements.', 'Wellness programs (anti-stress massage, yoga, nutritionist, medical check up, daily healthy snacks)', 'Competitive salary and benefits program (private life & medical insurance for employees and dependants, PG stock, saving plans).', 'Regular salary revisions and possible promotions - all in line with your results, performance and potential.']",Supply Chain ? Master Data Analyst,Ho Chi Minh City,,,
Tiki Corporation,2019-01-11,"[""We iterate constantly. There's no such thing as the best version of anything, just a constant streams of improvements and tests."", 'We move fast, really fast. Major changes can be executed in a few days, many times just a few hours.', 'We have a data-informed mindset. We try to use data to inform our decision as much as possible.', 'We are independent. Most of the time, your team will not need technical assistance from other teams.', 'We take risks. We\'re not afraid to challenge ""best practices"".', 'Competitive salary.', 'Dynamic, open and challenging working environment.', ""We're a Vietnamese company but our culture's very open to communication in English and many projects involve English speaking people from all other the globe."", 'Modern office, cafeteria; library; computer gaming, HD TV platforms.', 'Performance review (twice a year), 13th month pay based on performance.', 'Annual health check-up and premium healthcare.', 'Special internal programs for Tikiers.']",Customer Analytics - (Senior) Data Analyst/ Strategic Data Scientist,Ho Chi Minh City,,,
Nielsen,2019-01-18,"['Work on sample design, advanced data analyses following standard processes with minimal supervision (after training) or for non-standard projects with some supervision. Examples may include, but are not limited to: complex sample design, correlation, regression types; factor analysis, segmentation, conjoint and other group-specific advanced analyses.', 'Provide output of statistical outputs to internal clients in simple, non-technical language.', 'Co-ordinate with different teams when required on project flow and to ensure timely deliverables.', 'Perform analysis of data by editing existing programs as necessary.', 'Take responsibilities that are more non-standard in nature based on the team?s need and delivers them.', 'Bachelor or higher degree in Mathematics, Statistics, Computer Science, Economics, Psychology, Marketing, or a related field', 'Must have strong technical, analytical and problem-solving skills', 'Must be detailed oriented and multi-task oriented', 'Must have good interpersonal skills and be able to work effectively with co-workers', 'Must have experience in running statistical analysis on statistical packages like SPSS, SAS, Python, R', 'Experience in programming such as VBA, C, Python and R is preferable', 'Good organizing and planning skills', 'Good oral and written communication skills in Vietnamese and English']","Executive/Sr. Executive, Statistical Consulting & Analysis",Ho Chi Minh City,,,
Trusting Social,2018-12-27,[],Head of Data Analytics,Ho Chi Minh City,,,
KNOREX,2019-01-12,"['Develop clever algorithms and pragmatic solutions to our automation and optimization problems.', 'Communicate with our business and product teams to understand the business requirements.', 'Formulate the requirements into well-defined AI/Data Science problems, derive development roadmap', 'Conduct proper planning, oversee development effort of our AI/Data Science team', 'Work with other members to implement high-accuracy machine learning models that can learn from vast amount of data.', 'Develop metrics to measure the outcome/impact of your introduced solutions.', 'Document and improve the solutions over time.', 'Evaluate and identify new technologies for implementation.', 'Respond and follow up to incorporate feedback and draw new insights.', 'Prioritize tasks to meet multiple deadlines.', 'At least 4 years of working experience with practical systems employing machine learning, statistical analysis, and data-modeling techniques', 'At least 2 years of proven leadership and/or managerial skills.', 'Strong programming skills with Java, Python, R, relevant machine learning frameworks and toolkits.', 'Be comfortable to read research papers and conduct in-depth surveys for new fields.', 'Experience deploying large-scale machine learning systems in the cloud environment is a strong plus.', 'Publications in top artificial intelligence conferences are a strong plus.', 'Possess at least a Degree in computer science or equivalent subjects;', 'Willingness to learn and able to pick up new technology or new concepts fast;', 'Excellent attitude, analytical, organizational and problem-solving skills coupled with a good work ethic with proper follow-through;', 'Excellent communication in written and spoken English.', 'Ample opportunities to grow. You get to propose your own ideas and see it through.', 'Work with passionate, talented and driven colleagues who get things done!', 'Opportunity to work cross-country and with variety of projects of different nature.', 'Challenging and exciting problems that await you to solve.', 'Comprehensive Health Insurance Coverage.', 'Personal Development Fund for courses and materials.']",Senior / Lead Data Scientist,Ho Chi Minh City,,,
Tiki Corporation,2019-01-17,"['Create and maintain optimal data pipeline architecture.', 'Automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability.', 'Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and Google Cloud ?big data? technologies.', 'Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.', 'Work closely with product owner, data analyst and data scientist to strive for greater functionality in our data systems.', ""Tiki?s culture that's open for new ideas and sharing."", 'Opportunities to deliver big impacts are everywhere.', 'Great opportunity to dive deeply into a big data system.', 'A minimum 2 years experience with Python is required.', 'Working knowledge of message queuing, stream processing, and highly scalable data stores.', 'Experience with data pipeline and workflow management and big data tools: Azkaban, Luigi, Airflow, Hadoop, Spark, Kafka.', 'Experience with cloud-based system Google Cloud Platform, Amazon Web Services: BigQuery, Dataflow, EC2, EMR, Redshift.', 'Good at math is a plus.', 'Competitive salary.', 'Dynamic, open and challenging working environment.', 'Modern office, cafeteria; library; computer gaming, HD TV platforms.', 'Performance review (twice a year), 13th month pay based on performance.', 'Annual health check-up and premium healthcare.', 'Special internal programs for Tikiers.', 'If you are interested in Business Analyst position.']",Data Engineer,Ho Chi Minh City,,,
Zalora,2018-12-26,"['Works along a feature team with cross-functional skills (Product Owner, Software Engineer, Ops) to find, implement and evaluate new Machine Learning (ML) prototypes around pricing, recommendation, personalized recommendation and advertising, demand forecast, etc. so that our software platforms continuously offer more and more relevant and efficient services / offers to our customers.', 'Works together with our software engineers to help deploy the ML prototypes to effective and efficient models in production.', 'Participates in building and upgrading our ?Data as a Service? platform which will handle the huge amount of data of our ventures and offer to teams worldwide access to these data together with efficient engines for feature extraction or enriching their feature sets for ML models', 'Having a Ph.D. or Masters Degree in Computer Science, Applied Statistics, Mathematics or a related Quantitative Discipline.', 'Having solid knowledge of statistical and predictive modeling concepts, machine learning approaches, data mining, clustering and classification techniques, recommendation and optimization algorithms.', 'Having 3-5 years of work experience', 'Being proficient in any of the following languages: R, Python, Scala or Java', 'Being familiar with any of the following databases: MySQL, MongoDB, HBase, Cassandra.', 'Having relevant working experience in an e-commerce environment where the models and algorithms you designed had a proven effect in the real life of customers.', 'Knowing Hadoop or Spark is an advantage.', 'Experience with AWS is a plus', 'Object oriented design and design patterns', 'Deep Learning methods', 'Large-scale distributed systems']",GFG - Data Scientist,Ho Chi Minh City,,,
Trusting Social,2019-01-04,[],Data Analyst,Ho Chi Minh City,,,
KMS Technology,2019-01-05,"['In collaboration with architects, implement data solutions that solve business problems', 'Design conceptual, logical and physical data models', 'Implement effective and scalable end-to-end data pipeline solutions', 'Optimize SQL queries for scale', 'Build metrics and reports', 'Address functional requirements and quality attributes', 'Possess a comprehensive understanding of products and services', '2+ years of work experience', 'Understanding of dimensional and normalized database models and their applications', 'Fluency in SQL and experience in Extract, Transform, and Load (ETL) development in SQL', 'Having a programming mentality and problem-solving skills', 'Be flexible on technology', 'Learn fast', 'Experience in the Business Intelligence (BI) / Data Warehousing (DW) industry', 'IT consulting skills and experience', 'Experience with cloud based SaaS platforms', 'Experience working in professional services organization', 'Experience with columnar databases', 'Experience with Ruby', 'Experience with JavaScript', 'Experience with REST APIs', 'Interest in machine learning', 'IT Bachelor/Engineer or equivalent', 'Working in one of the Best Places to Work in Vietnam', 'Building large-scale & latest technology software products', 'Working & growing with Passionate & Talented Team', 'Attractive Salary and Benefits', 'Performance appraisal twice a year', 'Onsite opportunities: short-term and long-term assignments in U.S', 'Flexible working time', 'Various training on hot-trend technologies, best practices, and soft skills', 'Premium health care insurance for you and your loved ones', 'Company trip in every summer, big annual year-end party every year, team building, etc.', 'Fitness & sports activities: football, tennis, table-tennis, badminton, yoga, swimming', 'Joining community development activities: 1% Pledge, charity every quarter, blood donation, public seminars, career orientation talks,', 'Free in-house entertainment facilities (foosball, ping pong, gym), coffee (latte, cappuccino, espresso) and snack (instant noodles, cookies, candies)']",DATA ENGINEER,Ho Chi Minh City,,,
Trusting Social,2018-12-30,[],Research Engineer - Data Science,Ho Chi Minh City,,,
Procter & Gamble,2019-01-10,"['Keep abreast with business updates to monitor product & code changes;', 'Maintain and track status of SAP systems set up of product codes;', 'Coordinate and track other non-system requirements;', 'Update Master Tracker on time with high accuracy;', 'Understand the complexity of business and trouble-shoot to close gaps;', 'Handling the trigger of Finished Product Code conversions across multiples source to market combinations;', 'Extraction of conversion/discontinuation related information from regularly updated databases and filling out Material Master Forms;', 'Planning the full execution of the conversion and alert the stakeholders of their actions required;', 'Follow-ups on Other Pre-Requisites for Conversion Completion (Pricing/Costing/Stability);', 'Setup Material Master Data in SAP Systems.', 'Strong understanding of market specifics and customer structure;', 'Skillfulness in use of MS Excel with an exceptionally good organizational skill as the job involves plenty of tracking;', 'Able to keep up in dynamic business environment;', 'Strong English communications skill;', 'Willingness to learn and grow;', 'Be able to work independently with little supervision;', 'Be an excellent team player with a good customer service approach;', 'Be open to job rotation within the team;', 'A healthy dose of positive attitude that drives excellence;', 'You will have business responsibilities from Day 1 ? You will start of working on key brands from the beginning. Over time, as you expand your impact on the business, your responsibility and ownership of a brand will quickly grow.', ""You'll be recognized state of the art SNO skills ? We will constantly help you improve your knowledge and management abilities."", 'You will receive continuous coaching & mentorship? We are passionate about our work. We will make sure you receive both formal training and as regular mentorship from your manager and others.', 'You will work in a dynamic and respectful work environment ? We live our Purpose, Values, and Principles daily. We value every individual and encourage initiatives promoting agility and work/life balance.', 'You will work in international teams with regional or global responsibilities.', 'Flexible work arrangements.', 'Wellness programs (anti-stress massage, yoga, nutritionist, medical check up, daily healthy snacks)', 'Competitive salary and benefits program (private life & medical insurance for employees and dependants, PG stock, saving plans).', 'Regular salary revisions and possible promotions - all in line with your results, performance and potential.']",Supply Chain ? Master Data Analyst,Ho Chi Minh City,,,
VNG,2019-01-06,"['Be involved in Fintech business with ZaloPay - expected to be one of the leading e-payment products in Vietnam. Embracing BIG challenges of making ZaloPay changes the payment behavior of Vietnamese people.', 'You have opportunities to accompany with internal teams for joining full process of dealing with Zalopay?s Merchants', 'You can dance with big data, use data to tell the story of user?s behaviors in diverse industry.', 'Use statistical methods to analyze data about merchant effectiveness & merchant campaign and generate useful business report.', 'Use data to create models that depict trends in the customer base and the consumer population as a whole.', 'Performs other duties as assigned.', 'Strong knowledge of and experience with reporting packages, databases.', 'Knowledge of statistics and experience using statistical packages for analysing large datasets.', 'Strong analytical skills with the ability to collect, organize, analyse, and disseminate significant amounts of information with attention to detail and accuracy.', 'Experienced in Online Payment or Banking is a BIG plus.', '?NG TUY?N', 'GI?I THI?U ?NG VI?N']","Senior Data Analyst, ZaloPay",Ho Chi Minh City,,,
Trusting Social,2019-01-04,[],Data Analyst,Ho Chi Minh City,,,
Trusting Social,2019-01-05,"['Develop scalable software that can automatically process, clean, and validate millions of data recordings to build high quality machine-learning datasets', 'Develop software for evaluating the quality of machine learning models; identifying specific failure cases to help the team focus on resolving specific errors', 'Train, evaluate, and debug machine learning models', 'Develop software to visualize machine learning models', 'Deploy optimized models for real-time inference', 'Participating in training programs in data science, statistics, optimization and machine learning', 'Occasionally traveling overseas (not more than 10% of the time)', 'This position reports to data scientists', 'BS or MS in Computer Science, Statistics, Mathematics, or related fields', 'Must be proficient in Python, bash script and query languages. Experience with other programming languages (C++, Java, Scala) is a plus', 'Must be proficient in Linux system, open source software and big data technology', 'Great communication skills', 'Desired Skills:', 'Experience with common data science toolkits, such as R, Spark is a plus', 'Deep understanding of machine learning techniques and algorithms is a plus', 'Experience with applied statistics and optimization is a plus', 'Master in CS with focus on machine learning is a plus', 'Training program in practical machine learning, predictive modeling, and deep learning by world class data scientists', 'Top market salary', 'Generous comprehensive optional health insurance package for family', 'Free premium gym membership', 'Free Grab to work', 'Housing allowance if moved closer to office', 'We aim to change the world by helping a billion unbanked consumers to get credit.', ""We take big calculated risks and move insanely fast. Our journey is that of a rocket launching and high-speed global expansion. It's not for the faint-hearted."", 'We only recruit the top 1% of each field, and let them figure out their roles, contributions, and meanings themselves.', 'We expect each member to devote their hearts and minds to the common cause.', ""As for Data Science team, we seek the God's view of the entire economies.""]",Machine Learning Engineer - Data Science,Ho Chi Minh City,,,
Trusting Social,2019-01-01,[],Big Data Engineer,Ho Chi Minh City,,,
Arimo,2019-01-16,"['Work side by side with our Data Science team to build and automate data pipeline, data ETL, etc. on distributed data processing platform such as Spark.', 'Process big data from Parquet/S3 to Tensorflow without CSV/TFRecords', 'Prepare data inputs for a generic blueprint ""model builder""', 'Build model serving for Keras / PyTorch', 'Build production data pipeline for daily ETL and model retraining', 'End-to-end data processing, troubleshooting, and problem diagnosis.', '3+ years of experience working with large-scale datasets.', 'Solid experience in Spark and its ecosystems (Hadoop, Mesos, YARN, etc.)', 'Expertise in SQL scripting, data warehousing, and ETL development.', 'Proficiency in programming languages like Java, Scala, Python, etc.', 'Open-minded and excited to learn new things. Have strong opinions but willing to change with new data.', 'Minimum BS degree in CS or related discipline, MS/ Ph.D. preferred.']",Data Engineer,Ho Chi Minh City,,,
Zalora,2018-12-27,"['Work daily with machine learning problems. For this purpose, you are expected to be involved in the process of collecting, storing, processing, and analyzing data generated from our database, in addition to joining our data scientists in the design of machine learning models.', 'Work in a diverse, international setting with teammates who are experts in various topics. We often conduct workshops to improve our individual skill sets, and to improve our workflow as a team. The role is based in our Vietnam office.', 'Bachelor or Master degree in Computer Science or related technical discipline', 'Fresh graduates with high graduation scores are welcome to apply', 'Data structures & algorithms', 'Basic machine learning algorithms', 'Any of the following languages: R, Python, Java', 'Any of the following databases: MySQL, NoSQL, MongoDB, HBase, Cassandra', 'Object oriented design and design patterns', 'Large-scale distributed system systems', 'Hadoop or Spark framework', 'Optional: having the following skills is a plus', 'Good background in statistics', 'Knowledge in data analysis, data mining, or machine learning', 'Experience in working with big data']",Data Engineer (Machine Learning),Ho Chi Minh City,,,
Citibank,2019-01-04,[],Decision Management Business Analytics Manager,Ho Chi Minh City,,,
Trusting Social,2018-12-27,[],Head of Data Analytics,Ho Chi Minh City,,,
